2019-12-11 10:23:09.199 [main] DEBUG o.s.b.c.l.ClasspathLoggingApplicationListener -
2019-12-11 10:23:15.115 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'defaultModelDependencyProvider' via constructor to bean named 'schemaPluginsManager'
2019-12-11 10:23:15.117 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'cachingModelDependencyProvider' via constructor to bean named 'defaultModelDependencyProvider'
2019-12-11 10:23:15.119 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'defaultModelProvider' via constructor to bean named 'typeResolver'
2019-12-11 10:23:15.119 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'defaultModelProvider' via constructor to bean named 'cachingModelPropertiesProvider'
2019-12-11 10:23:15.119 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'defaultModelProvider' via constructor to bean named 'cachingModelDependencyProvider'
2019-12-11 10:23:15.119 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'defaultModelProvider' via constructor to bean named 'schemaPluginsManager'
2019-12-11 10:23:15.119 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'defaultModelProvider' via constructor to bean named 'typeNameExtractor'
2019-12-11 10:23:15.119 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'defaultModelProvider' via constructor to bean named 'jacksonEnumTypeDeterminer'
2019-12-11 10:23:15.121 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'cachingModelProvider' via constructor to bean named 'defaultModelProvider'
2019-12-11 10:23:15.122 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'apiModelReader' via constructor to bean named 'cachingModelProvider'
2019-12-11 10:23:15.122 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'apiModelReader' via constructor to bean named 'typeResolver'
2019-12-11 10:23:15.123 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'apiModelReader' via constructor to bean named 'documentationPluginsManager'
2019-12-11 10:23:15.123 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'apiListingScanner' via constructor to bean named 'apiDescriptionReader'
2019-12-11 10:23:15.123 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'apiListingScanner' via constructor to bean named 'apiModelReader'
2019-12-11 10:23:15.123 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'apiListingScanner' via constructor to bean named 'documentationPluginsManager'
2019-12-11 10:23:15.124 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'apiDocumentationScanner' via constructor to bean named 'apiListingReferenceScanner'
2019-12-11 10:23:15.124 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'apiDocumentationScanner' via constructor to bean named 'apiListingScanner'
2019-12-11 10:23:15.125 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'apiListingReader'
2019-12-11 10:23:15.126 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'mediaTypeReader'
2019-12-11 10:23:15.128 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'operationModelsProvider'
2019-12-11 10:23:15.129 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'operationModelsProvider' via constructor to bean named 'typeResolver'
2019-12-11 10:23:15.130 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'operationDeprecatedReader'
2019-12-11 10:23:15.132 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'responseMessagesReader'
2019-12-11 10:23:15.133 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'responseMessagesReader' via constructor to bean named 'typeNameExtractor'
2019-12-11 10:23:15.134 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'operationParameterReader'
2019-12-11 10:23:15.136 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'modelAttributeParameterExpander'
2019-12-11 10:23:15.138 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'modelAttributeParameterExpander' via constructor to bean named 'fieldProvider'
2019-12-11 10:23:15.138 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'modelAttributeParameterExpander' via constructor to bean named 'accessorsProvider'
2019-12-11 10:23:15.138 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'modelAttributeParameterExpander' via constructor to bean named 'jacksonEnumTypeDeterminer'
2019-12-11 10:23:15.140 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'operationParameterReader' via constructor to bean named 'modelAttributeParameterExpander'
2019-12-11 10:23:15.140 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'operationParameterReader' via constructor to bean named 'jacksonEnumTypeDeterminer'
2019-12-11 10:23:15.142 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'defaultTagsProvider'
2019-12-11 10:23:15.144 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'operationTagsReader'
2019-12-11 10:23:15.146 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'operationTagsReader' via constructor to bean named 'defaultTagsProvider'
2019-12-11 10:23:15.147 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'defaultOperationReader'
2019-12-11 10:23:15.148 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'operationParameterRequestConditionReader'
2019-12-11 10:23:15.149 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'operationParameterRequestConditionReader' via constructor to bean named 'typeResolver'
2019-12-11 10:23:15.150 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'operationParameterHeadersConditionReader'
2019-12-11 10:23:15.151 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'operationParameterHeadersConditionReader' via constructor to bean named 'typeResolver'
2019-12-11 10:23:15.153 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'operationResponseClassReader'
2019-12-11 10:23:15.154 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'operationResponseClassReader' via constructor to bean named 'typeNameExtractor'
2019-12-11 10:23:15.155 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'parameterMultiplesReader'
2019-12-11 10:23:15.156 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'parameterTypeReader'
2019-12-11 10:23:15.158 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'parameterRequiredReader'
2019-12-11 10:23:15.160 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'descriptionResolver'
2019-12-11 10:23:15.160 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'springfox.documentation.spring.web.SpringfoxWebMvcConfiguration'
2019-12-11 10:23:15.164 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'descriptionResolver' via factory method to bean named 'environment'
2019-12-11 10:23:15.166 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'parameterRequiredReader' via constructor to bean named 'descriptionResolver'
2019-12-11 10:23:15.167 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'parameterDataTypeReader'
2019-12-11 10:23:15.168 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'parameterDataTypeReader' via constructor to bean named 'typeNameExtractor'
2019-12-11 10:23:15.168 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'parameterDataTypeReader' via constructor to bean named 'typeResolver'
2019-12-11 10:23:15.168 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'parameterDataTypeReader' via constructor to bean named 'jacksonEnumTypeDeterminer'
2019-12-11 10:23:15.170 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'parameterDefaultReader'
2019-12-11 10:23:15.171 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'parameterDefaultReader' via constructor to bean named 'descriptionResolver'
2019-12-11 10:23:15.172 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'parameterNameReader'
2019-12-11 10:23:15.174 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'expandedParameterBuilder'
2019-12-11 10:23:15.175 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'expandedParameterBuilder' via constructor to bean named 'typeResolver'
2019-12-11 10:23:15.176 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'expandedParameterBuilder' via constructor to bean named 'jacksonEnumTypeDeterminer'
2019-12-11 10:23:15.177 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'documentationPluginsBootstrapper'
2019-12-11 10:23:15.181 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'webMvcRequestHandlerProvider'
2019-12-11 10:23:15.182 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'methodResolver'
2019-12-11 10:23:15.182 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'methodResolver' via factory method to bean named 'typeResolver'
2019-12-11 10:23:15.187 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'requestMappingHandlerMapping'
2019-12-11 10:23:15.208 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'mvcConversionService'
2019-12-11 10:23:15.213 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'mvcResourceUrlProvider'
2019-12-11 10:23:15.216 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'mvcContentNegotiationManager'
2019-12-11 10:23:15.266 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping -
                9 mappings in 'requestMappingHandlerMapping'
2019-12-11 10:23:15.277 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'webMvcRequestHandlerProvider' via constructor to bean named 'methodResolver'
2019-12-11 10:23:15.277 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
